lng,lat,value
-0.198465,51.505538,899
-0.178838,51.491836,757
-0.205590,51.514910,62
-0.208327,51.514952,596
-0.206022,51.496572,776
-0.193610,51.500788,594
-0.173519,51.495171,387
-0.163542,51.492497,341
-0.211980,51.513659,110
-0.199786,51.515900,628
-0.216407,51.518402,215
-0.184495,51.501726,922
-0.172522,51.491289,291
-0.195797,51.492818,623
-0.166886,51.488143,561
-0.166882,51.488233,540
-0.214099,51.514770,433
-0.183889,51.484361,925
-0.207725,51.519259,346
-0.172964,51.491026,257
-0.163102,51.499864,807
-0.192941,51.488548,86
-0.193675,51.488199,523
-0.215564,51.517850,474
-0.185515,51.483307,432
-0.163793,51.496997,754
-0.158276,51.494483,952
-0.194671,51.506739,694
-0.167365,51.483385,147
-0.167321,51.488060,397
-0.172881,51.482302,184
-0.197319,51.509028,573
-0.160434,51.501711,245
-0.215936,51.504636,895
-0.215377,51.526300,603
-0.185591,51.485017,904
-0.164763,51.483614,531
-0.159271,51.501962,944
-0.182860,51.484885,513
-0.166709,51.492547,374
-0.165997,51.492356,442
-0.214056,51.519535,956
-0.205446,51.514908,241
-0.176955,51.488480,483
-0.158650,51.495928,987
-0.227035,51.519372,397
-0.192799,51.499426,211
-0.173334,51.481769,202
-0.196819,51.510729,967
-0.193059,51.500150,521
-0.157984,51.494568,390
-0.170251,51.486847,134
-0.221160,51.514787,109
-0.178139,51.487689,544
-0.218090,51.515910,53
-0.210203,51.511203,189
-0.214021,51.524121,96
-0.209563,51.516499,671
-0.178728,51.480144,223
-0.155880,51.489589,552
-0.203266,51.508040,931
-0.182567,51.481373,340
-0.215743,51.505892,225
-0.157499,51.492312,536
-0.205256,51.516074,392
-0.180503,51.486197,865
-0.193459,51.500965,963
-0.160914,51.496952,500
-0.210912,51.518858,843
-0.179323,51.486898,789
-0.190458,51.489409,315
-0.224558,51.520054,902
-0.201846,51.522136,567
-0.210248,51.517409,87
-0.181786,51.479293,278
-0.178436,51.480230,290
-0.156758,51.492840,469
-0.208464,51.515134,148
-0.193462,51.500875,55
-0.156165,51.489684,879
-0.193610,51.500788,854
-0.169718,51.492953,135
-0.202383,51.512163,297
-0.176260,51.484243,885
-0.167361,51.483474,851
-0.168203,51.487624,771
-0.198869,51.506264,801
-0.194628,51.493250,785
-0.167994,51.492837,816
-0.166620,51.487599,1000
-0.167653,51.483389,987
-0.206229,51.498643,418
-0.186404,51.482691,510
-0.173331,51.481859,708
-0.185780,51.480254,171
-0.202664,51.497689,767
-0.173755,51.482045,681
-0.201527,51.508283,784
-0.192790,51.488725,567
-0.182712,51.484972,193
-0.170837,51.486586,179
-0.160578,51.501713,260
-0.161495,51.486080,757
-0.197795,51.511553,641
-0.188655,51.487672,274
-0.157341,51.492670,901
-0.187321,51.492238,184
-0.173897,51.496526,160
-0.204204,51.520824,170
